Indent Level,Expenditure category,"Relative
5,Tenants' and household insurance(4)(5),0.364,151.906,151.842,151.654,151.251,151.731,150.753,151.161,150.428,150.444,150.869,150.818,150.839,151.186
4,Water and sewer and trash collection services(5),1.098,246.741,247.364,247.567,248.846,249.751,250.359,250.673,250.921,251.435,252.401,253.974,254.266,254.781
5,Water and sewerage maintenance,0.805,572.912,574.691,575.232,577.441,578.838,580.394,581.757,582.322,583.204,585.456,589.444,589.992,590.957
5,Garbage and trash collection(4)(13),0.293,486.133,486.485,486.708,491.003,494.429,495.288,494.432,494.946,496.679,498.564,500.882,501.756,503.315
4,Household operations(4)(5),0.883,197.005,197.336,197.513,197.771,199.139,199.308,199.331,199.224,199.375,200.071,201.012,201.743,202.375
5,Domestic services(4)(5),0.293,170.404,172.001,172.015,172.336,172.336,172.336,173.064,173.577,173.452,173.936,174.738,175.204,177.230
5,Gardening and lawncare services(4)(5),,210.975,211.474,,210.903,214.442,,214.153,215.812,215.735,215.709,215.715,215.715,
5,"Moving, storage, freight expense(4)(5)",0.092,173.947,169.806,170.734,172.927,174.519,173.819,173.604,169.376,171.168,175.189,179.733,183.109,181.440
5,Repair of household items(4)(5),,269.956,270.743,270.420,271.638,270.914,271.169,271.813,268.205,268.257,268.305,268.646,269.794,
4,Medical care services,7.337,545.652,547.735,549.077,552.721,555.597,557.889,559.994,562.701,564.754,567.299,567.771,567.525,565.999
5,Professional services,3.669,384.244,384.543,384.667,384.681,385.779,386.691,387.309,389.872,390.982,392.585,391.945,392.373,392.273
6,Physicians' services,1.822,384.901,385.010,385.092,384.715,386.202,386.483,386.862,389.329,390.718,392.928,393.025,392.474,392.099
6,Dental services,1.004,499.402,500.131,500.275,500.970,502.668,506.285,507.924,513.030,513.830,516.437,513.403,514.043,514.706
6,Eyeglasses and eye care(4)(9),0.368,191.643,192.157,192.205,192.022,191.943,192.006,192.051,193.050,193.585,193.121,192.852,194.419,194.162
6,Services by other medical professionals(4)(9),0.475,239.906,239.923,240.138,240.585,240.689,240.707,241.085,241.419,242.115,242.380,242.380,243.578,243.578
5,Hospital and related services,2.417,898.649,900.610,900.011,910.413,914.380,916.649,919.940,919.075,920.358,921.834,922.205,926.748,925.515
6,Hospital services(16),2.222,344.363,345.227,344.933,349.152,350.635,351.350,352.676,352.287,352.794,353.381,353.332,355.129,354.289
7,Inpatient hospital services(16)(6),,335.305,336.401,336.525,340.435,340.068,340.909,342.044,342.649,343.004,343.534,343.123,344.165,343.190
7,Outpatient hospital services(9)(6),,757.469,757.640,757.749,768.845,771.055,772.073,771.403,766.407,768.096,770.094,771.766,775.039,773.631
6,Nursing homes and adult day services(16),0.124,236.695,236.866,237.008,238.502,239.615,240.157,240.858,241.104,241.234,241.700,242.667,243.015,243.444
6,Care of invalids and elderly at home(4)(8),0.071,124.834,124.421,124.607,124.546,125.463,127.609,127.476,127.570,,127.651,129.089,129.868,133.222
5,Health insurance(4)(8),1.251,164.375,166.852,169.236,172.145,174.574,176.799,178.683,180.631,182.508,184.569,186.200,183.412,181.128
4,Transportation services,5.066,326.582,326.686,324.209,324.500,327.466,321.610,307.250,297.882,303.942,312.938,311.422,308.143,309.965
5,Leased cars and trucks(4)(14),,86.396,85.841,85.240,85.101,85.321,84.830,,85.792,,,83.676,,
5,Car and truck rental(5),0.127,129.790,134.654,135.330,129.538,126.263,122.708,101.088,96.609,120.904,136.483,138.973,134.635,142.362
5,Motor vehicle maintenance and repair(4),1.093,298.925,299.260,299.614,300.112,302.220,304.131,304.376,305.574,305.736,305.573,307.554,308.198,308.569
6,Motor vehicle body work(4),0.059,318.572,318.360,319.654,318.983,319.639,319.578,323.973,325.227,325.233,324.397,326.078,328.295,328.680
6,Motor vehicle maintenance and servicing(4),0.630,272.410,272.934,273.386,273.414,274.206,276.441,276.105,276.493,276.647,276.980,278.224,277.982,278.545
6,Motor vehicle repair(4)(5),0.346,180.317,180.352,180.348,181.305,184.133,184.825,185.235,186.823,186.976,186.342,188.270,189.628,189.548
5,Motor vehicle insurance,1.585,571.975,571.987,572.979,572.693,576.450,579.462,534.842,486.761,511.639,558.276,560.623,540.491,531.217
5,Motor vehicle fees(4)(5),0.570,194.724,194.994,195.327,195.981,196.341,196.743,194.649,194.421,193.609,194.807,195.451,197.065,196.587
6,State motor vehicle registration and license fees(4)(5),0.297,183.034,183.185,183.347,184.163,184.388,184.576,184.536,184.853,184.853,185.484,185.484,185.486,185.496
6,Parking and other fees(4)(5),0.259,213.484,213.915,214.472,214.920,215.462,216.153,211.297,210.333,208.479,210.404,211.923,215.751,214.627
7,Parking fees and tolls(5)(6),,239.837,240.387,240.478,241.788,242.636,243.289,238.982,238.792,234.946,237.394,238.574,243.917,242.389
7,Automobile service clubs(4)(5)(6),,,120.361,120.636,120.924,121.091,122.599,117.372,116.791,121.116,121.211,121.472,121.761,121.755
5,Public transportation,1.082,261.927,261.770,250.902,252.590,258.708,237.553,219.993,217.731,219.680,219.055,212.132,215.875,224.953
6,Airline fares,0.607,269.871,268.994,252.411,255.200,265.142,232.113,203.342,201.649,206.066,204.785,199.496,197.424,215.993
6,Other intercity transportation,0.172,156.959,157.462,156.241,155.205,154.346,150.147,150.724,149.774,147.635,148.800,150.220,150.827,151.258
7,Intercity bus fare(4)(7)(6),,155.056,170.179,171.677,143.690,142.837,139.797,141.882,,,156.518,158.797,167.159,164.132
7,Intercity train fare(4)(7)(6),,,,112.085,,,,,,,,,,
7,Ship fare(4)(5)(6),,63.926,63.234,62.402,62.558,62.033,61.143,60.806,60.438,59.397,59.023,59.017,58.570,59.407
6,Intracity transportation(4),0.300,324.915,326.193,322.767,323.882,324.988,325.612,325.612,320.218,318.720,318.165,296.674,322.913,309.809
7,Intracity mass transit(4)(11)(6),,130.550,130.550,130.550,130.692,130.941,130.941,130.941,128.520,128.096,128.344,115.164,130.470,118.367
4,Recreation services(11),3.772,124.857,125.533,126.142,126.561,126.586,127.441,127.551,129.088,127.925,126.432,127.050,127.448,128.127
5,Video and audio services(11),1.263,128.238,128.809,129.789,130.190,130.653,131.204,131.449,131.550,131.234,132.670,133.363,133.562,133.678
6,Cable and satellite television service(13),1.180,482.189,484.836,489.021,491.484,493.577,495.647,496.543,497.488,495.854,500.988,503.704,504.178,505.518
6,"Video discs and other media, including rental of video(4)(5)",0.083,73.156,72.148,71.377,69.672,69.229,69.544,69.734,68.645,69.366,70.716,70.887,71.553,69.794
7,Video discs and other media(4)(5)(6),,36.364,35.788,35.350,33.912,33.536,33.840,34.153,33.368,33.999,34.714,35.232,35.839,34.375
7,Rental of video discs and other media(4)(5)(6),,137.535,136.219,134.491,134.781,135.042,136.147,136.301,136.496,136.910,136.921,137.207,137.014,137.078
5,Pet services including veterinary(5),0.557,255.844,256.464,258.099,258.849,258.595,259.258,260.112,261.344,261.701,263.066,263.881,264.422,265.600
6,Pet services(4)(5)(6),,,197.415,198.701,199.040,200.243,200.489,200.294,201.041,201.065,199.656,199.887,200.943,202.509
6,Veterinarian services(5)(6),,269.832,270.766,272.146,272.860,272.278,273.358,274.089,275.171,275.904,278.167,279.335,280.032,280.975
5,Photographers and photo processing(4)(5),0.045,119.006,118.919,118.627,118.892,122.303,122.544,120.201,119.533,122.546,122.215,121.448,122.913,123.711
6,Photographer fees(4)(5)(6),,122.927,122.596,122.902,122.551,125.485,125.485,,,,124.651,,124.669,
6,Photo processing(4)(5)(6),,112.360,112.720,112.031,112.741,113.366,113.962,113.944,113.387,,112.135,,112.067,115.660
5,Other recreation services(5),1.906,172.276,173.494,173.887,174.516,174.117,175.805,175.805,179.631,176.613,171.125,172.058,172.805,174.274
6,"Club membership for shopping clubs, fraternal, or other organizations, or participant sports fees(4)(5)",0.680,143.243,144.777,145.706,146.473,146.023,147.256,147.657,151.327,145.961,139.042,139.393,143.042,144.308
6,Admissions,0.695,391.579,392.517,392.439,393.525,392.645,397.663,396.562,404.439,405.896,393.361,396.727,392.607,395.011
7,"Admission to movies, theaters, and concerts(4)(5)(6)",,188.214,188.090,187.226,187.781,189.097,190.094,188.129,192.183,193.557,185.452,188.142,187.431,187.632
7,Admission to sporting events(4)(5)(6),,223.859,232.212,235.763,236.789,227.205,232.141,238.247,241.201,240.494,,,,
6,Fees for lessons or instructions(4)(9),0.213,316.647,320.390,320.252,320.779,321.493,321.432,,321.285,323.188,324.421,324.746,324.636,327.303
4,Education and communication services(11),6.305,111.739,112.099,112.175,112.532,112.567,112.478,112.603,112.607,112.577,113.928,114.366,114.637,114.784
5,"Tuition, other school fees, and childcare",2.924,772.258,772.102,771.519,772.630,773.944,774.185,774.413,774.743,775.642,777.492,780.064,781.984,782.652
6,College tuition and fees,1.569,876.145,875.756,874.088,874.769,874.821,874.617,874.234,874.153,874.774,877.356,879.662,880.234,881.128
6,Elementary and high school tuition and fees,0.431,881.433,881.226,881.285,881.285,881.294,882.049,884.233,887.181,885.269,886.158,895.728,902.218,902.317
6,Day care and preschool(12),0.768,306.811,306.903,307.252,308.335,310.206,310.546,310.647,310.605,311.779,312.330,312.538,313.713,313.928
6,Technical and business school tuition and fees(5),0.037,254.787,254.640,254.640,255.645,256.076,256.245,257.758,257.981,259.408,261.278,260.964,260.297,261.906
5,Postage and delivery services(5),0.111,195.409,195.354,195.407,197.850,203.393,203.278,203.017,202.818,202.921,203.113,203.128,203.214,203.092
6,Postage,0.101,307.042,307.042,307.042,310.652,320.396,320.396,320.396,320.396,320.396,320.396,320.396,320.396,320.396
6,Delivery services(5),0.010,319.733,319.014,319.707,326.095,324.348,322.280,317.564,313.968,315.816,319.289,319.563,321.107,318.912
5,Telephone services(4)(5),2.368,89.746,90.172,90.287,90.529,90.417,90.416,90.621,90.607,90.481,93.178,93.752,93.953,94.212
6,Wireless telephone services(4)(5),1.967,46.299,46.387,46.412,46.404,46.302,46.295,46.340,46.373,46.322,48.007,48.374,48.450,48.427
6,Land-line telephone services(4)(11),0.402,123.474,125.027,125.437,127.489,127.916,127.995,129.071,128.518,128.169,128.038,127.899,128.526,130.917
5,Internet services and electronic information providers(5),0.890,76.840,77.790,78.133,78.839,78.561,78.061,78.145,78.100,77.936,77.879,77.874,78.110,78.039
4,Other personal services(4)(11),1.668,125.647,125.823,126.299,127.065,127.425,127.687,127.552,127.660,128.270,129.020,128.962,129.282,129.205
5,Personal care services(4),0.684,273.425,274.682,275.461,277.341,278.218,278.442,278.442,278.889,282.026,286.383,285.587,286.396,287.565
6,Haircuts and other personal care services(4)(5),0.684,166.834,167.601,168.076,169.223,169.758,169.895,169.895,170.168,172.082,174.740,174.255,174.748,175.462
5,Miscellaneous personal services,0.984,450.882,450.613,452.586,455.094,456.285,457.608,456.797,456.946,457.128,456.784,457.320,458.345,456.580
6,Legal services(4)(9),0.250,365.193,364.384,364.384,367.022,369.233,369.233,367.647,367.911,368.924,368.854,369.220,369.317,369.071
6,Funeral expenses(4)(9),0.140,339.009,339.836,341.837,342.759,341.365,341.245,342.173,342.951,343.031,343.271,343.608,344.590,344.749
6,Laundry and dry cleaning services(4)(5),0.219,177.734,177.883,178.513,179.047,179.794,179.985,179.856,179.586,179.705,179.810,180.018,180.839,180.578
6,Apparel services other than laundry and dry cleaning(4)(5),0.031,200.907,201.640,202.038,202.346,203.895,207.220,208.413,207.348,207.563,207.497,208.307,210.295,209.782
6,Financial services(9),0.232,364.582,363.696,367.351,370.423,370.741,373.578,372.504,372.926,372.023,370.785,371.152,371.369,366.858
7,Checking account and other bank services(4)(5)(6),,172.617,172.617,172.617,172.617,174.058,176.076,176.121,175.983,175.899,175.899,175.899,175.575,169.913
7,Tax return preparation and other accounting fees(4)(5)(6),,254.064,253.030,256.190,261.275,261.585,262.909,260.387,261.064,259.709,258.772,259.103,260.876,260.786
,,,,,,,,,,,,,,,
0,Special aggregate indexes,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,All items less food,85.916,256.973,256.839,256.516,257.476,258.165,257.382,254.746,254.486,255.900,257.553,258.465,258.871,258.891
1,All items less shelter,66.719,235.538,235.162,234.656,235.553,236.084,235.184,232.860,232.598,234.316,235.820,236.785,237.237,237.328
1,All items less food and shelter,52.635,229.222,228.802,228.109,228.926,229.390,228.099,224.331,223.627,225.426,227.475,228.608,229.142,229.102
1,"All items less food, shelter, and energy",46.453,234.150,233.955,233.426,234.373,235.659,235.539,233.740,232.916,233.390,235.111,236.485,236.874,237.207
1,"All items less food, shelter, energy, and used cars and trucks",43.665,240.116,239.999,239.454,240.588,241.844,241.387,239.563,238.773,239.436,240.841,241.498,241.605,241.816
1,All items less medical care,91.060,245.418,245.206,244.861,245.789,246.445,245.778,243.907,243.812,245.207,246.479,247.304,247.719,247.916
1,All items less energy,93.818,263.527,263.545,263.450,264.540,265.734,265.896,265.465,265.471,266.097,267.149,268.073,268.338,268.671
1,Commodities,37.441,186.012,185.186,184.441,185.055,185.331,184.364,182.141,182.064,183.619,184.590,185.830,186.434,186.502
2,"Commodities less food, energy, and used cars and trucks",17.535,145.948,145.111,144.230,145.098,146.126,145.767,144.685,144.091,144.249,144.465,145.171,145.512,145.476
2,Commodities less food,23.357,153.421,152.412,151.332,151.711,151.792,150.257,146.008,145.341,146.906,148.471,150.007,150.761,150.625
2,Commodities less food and beverages,22.325,150.007,148.997,147.899,148.253,148.304,146.714,142.355,141.639,143.229,144.856,146.405,147.175,147.003
1,Services,62.559,327.744,328.311,328.603,329.987,331.139,331.021,329.866,329.958,331.166,332.797,333.141,333.236,333.385
2,Services less rent of shelter(15),29.642,345.375,346.023,346.068,347.578,348.701,347.979,345.544,344.834,346.852,349.557,349.819,349.887,350.038
2,Services less medical care services,55.221,311.231,311.687,311.903,313.118,314.141,313.845,312.451,312.350,313.494,315.055,315.390,315.510,315.782
1,Durables,10.928,104.263,103.902,103.695,103.896,104.421,104.703,104.336,104.309,104.188,105.252,106.970,107.474,107.819
1,Nondurables,26.514,228.294,227.202,226.120,226.998,227.015,225.113,221.622,221.514,224.283,225.024,225.659,226.258,226.074
2,Nondurables less food,12.429,201.629,199.858,197.719,198.307,197.680,193.597,184.081,182.539,186.445,188.502,189.470,190.477,189.614
2,Nondurables less food and beverages,11.397,198.410,196.581,194.325,194.871,194.122,189.714,179.517,177.787,181.931,184.196,185.181,186.252,185.252
2,"Nondurables less food, beverages, and apparel",8.618,247.773,246.704,245.365,245.172,241.692,234.822,221.427,220.969,227.698,231.720,232.069,231.917,230.385
2,Nondurables less food and apparel,9.649,247.077,246.041,244.816,244.762,241.755,235.665,223.707,223.420,229.496,233.004,233.387,233.256,231.996
1,Housing,42.328,267.794,267.925,268.236,269.468,270.281,270.273,270.184,270.823,271.831,272.445,272.866,273.116,273.014
1,Education and communication(5),6.806,138.529,138.920,138.839,139.132,139.256,139.199,139.378,139.340,139.258,140.794,141.320,141.369,141.469
2,Education(5),3.033,268.878,268.880,268.700,268.841,269.360,269.450,269.614,269.725,269.993,270.659,271.626,272.241,272.465
2,Communication(5),3.773,73.190,73.578,73.541,73.790,73.793,73.719,73.854,73.793,73.655,74.980,75.271,75.181,75.228
3,Information and information processing(5),3.662,69.189,69.569,69.532,69.749,69.693,69.622,69.756,69.699,69.564,70.852,71.134,71.046,71.093
3,"Information technology, hardware and services(17)",1.294,7.325,7.376,7.347,7.375,7.375,7.354,7.364,7.350,7.328,7.320,7.320,7.266,7.243
1,Recreation(5),5.777,120.982,121.381,121.545,121.986,122.067,122.265,121.935,122.779,122.015,121.304,122.074,122.188,122.581
2,Video and audio(5),1.537,104.763,104.946,105.427,105.680,106.034,106.466,106.510,106.530,106.214,107.223,107.898,108.103,108.183
2,"Pets, pet products and services(5)",1.186,179.340,179.583,180.308,180.442,180.819,180.452,179.555,179.788,178.984,179.540,181.015,180.024,179.618
2,Photography(5),0.072,74.422,74.443,72.665,73.348,75.996,76.305,75.445,74.506,75.566,75.921,75.659,75.991,76.332
1,Food and beverages,15.116,259.284,259.080,259.403,260.638,261.487,262.320,266.137,267.792,269.051,268.132,268.383,268.465,269.169
2,Domestically produced farm food,6.497,250.212,249.460,249.635,250.763,251.833,252.974,259.558,262.316,263.731,260.984,260.645,259.544,260.122
1,Other services,11.745,360.968,362.303,363.215,364.536,364.767,365.516,365.780,367.263,366.375,367.630,368.939,369.910,370.766
1,Apparel less footwear,2.134,118.528,115.053,110.983,112.770,116.710,116.390,110.865,107.006,107.117,106.236,108.334,111.998,111.282
1,Fuels and utilities,4.377,242.207,241.459,241.788,243.739,242.951,241.160,239.897,240.361,244.717,245.125,244.948,246.471,244.978
2,Household energy,3.278,199.089,198.123,198.426,200.219,199.117,196.998,195.534,195.974,200.599,200.788,200.177,201.763,199.995
1,Medical care,8.940,506.100,507.541,509.689,512.149,513.923,515.605,517.053,519.194,520.734,522.686,523.295,522.528,520.725
1,Transportation,15.109,210.487,209.763,208.482,208.284,207.772,203.854,193.732,191.419,195.609,200.766,202.386,202.715,203.086
2,Private transportation,14.027,206.070,205.317,204.610,204.277,203.291,200.626,191.079,188.771,193.105,198.657,200.884,200.967,200.711
3,New and used motor vehicles(5),7.482,98.684,98.441,98.495,98.491,99.028,99.527,98.987,98.717,98.565,100.161,102.070,102.575,103.350
1,Utilities and public transportation,8.877,218.527,218.568,217.864,219.206,219.886,216.968,214.801,214.913,216.770,218.783,218.326,219.656,220.322
1,Household furnishings and operations,4.671,124.256,123.733,123.462,124.151,124.636,124.469,124.961,125.373,125.997,126.269,126.974,126.965,126.821
1,Other goods and services,3.143,455.225,456.262,455.413,458.336,460.144,461.495,461.294,460.730,462.149,463.712,462.847,463.656,463.919
2,Personal care(4),2.542,235.578,235.797,235.310,237.024,237.978,238.175,238.181,237.997,238.444,238.852,238.184,238.535,238.600